0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
186 silly saveTree |   | | +-- object-assign@4.1.1
186 silly saveTree |   | | `-- util@0.10.3
186 silly saveTree |   | |   `-- inherits@2.0.1
186 silly saveTree |   | +-- browserify-zlib@0.2.0
186 silly saveTree |   | | `-- pako@1.0.11
186 silly saveTree |   | +-- buffer@4.9.2
186 silly saveTree |   | | +-- base64-js@1.5.1
186 silly saveTree |   | | `-- ieee754@1.2.1
186 silly saveTree |   | +-- console-browserify@1.2.0
186 silly saveTree |   | +-- constants-browserify@1.0.0
186 silly saveTree |   | +-- crypto-browserify@3.12.0
186 silly saveTree |   | | +-- browserify-cipher@1.0.1
186 silly saveTree |   | | | +-- browserify-aes@1.2.0
186 silly saveTree |   | | | | +-- buffer-xor@1.0.3
186 silly saveTree |   | | | | +-- cipher-base@1.0.4
186 silly saveTree |   | | | | +-- create-hash@1.2.0
186 silly saveTree |   | | | | | +-- md5.js@1.3.5
186 silly saveTree |   | | | | | | `-- hash-base@3.1.0
186 silly saveTree |   | | | | | |   +-- readable-stream@3.6.0
186 silly saveTree |   | | | | | |   `-- safe-buffer@5.2.1
186 silly saveTree |   | | | | | +-- ripemd160@2.0.2
186 silly saveTree |   | | | | | `-- sha.js@2.4.11
186 silly saveTree |   | | | | `-- evp_bytestokey@1.0.3
186 silly saveTree |   | | | +-- browserify-des@1.0.2
186 silly saveTree |   | | | | `-- des.js@1.0.1
186 silly saveTree |   | | | |   `-- minimalistic-assert@1.0.1
186 silly saveTree |   | | | `-- evp_bytestokey@1.0.3
186 silly saveTree |   | | +-- browserify-sign@4.2.1
186 silly saveTree |   | | | +-- bn.js@5.1.3
186 silly saveTree |   | | | +-- browserify-rsa@4.1.0
186 silly saveTree |   | | | | `-- randombytes@2.1.0
186 silly saveTree |   | | | +-- create-hmac@1.1.7
186 silly saveTree |   | | | +-- elliptic@6.5.3
186 silly saveTree |   | | | | +-- bn.js@4.11.9
186 silly saveTree |   | | | | +-- brorand@1.1.0
186 silly saveTree |   | | | | +-- hash.js@1.1.7
186 silly saveTree |   | | | | +-- hmac-drbg@1.0.1
186 silly saveTree |   | | | | | `-- minimalistic-crypto-utils@1.0.1
186 silly saveTree |   | | | | `-- minimalistic-crypto-utils@1.0.1
186 silly saveTree |   | | | +-- parse-asn1@5.1.6
186 silly saveTree |   | | | | +-- asn1.js@5.4.1
186 silly saveTree |   | | | | | `-- bn.js@4.11.9
186 silly saveTree |   | | | | `-- pbkdf2@3.1.1
186 silly saveTree |   | | | +-- readable-stream@3.6.0
186 silly saveTree |   | | | `-- safe-buffer@5.2.1
186 silly saveTree |   | | +-- create-ecdh@4.0.4
186 silly saveTree |   | | | `-- bn.js@4.11.9
186 silly saveTree |   | | +-- create-hash@1.2.0
186 silly saveTree |   | | +-- create-hmac@1.1.7
186 silly saveTree |   | | +-- diffie-hellman@5.0.3
186 silly saveTree |   | | | +-- bn.js@4.11.9
186 silly saveTree |   | | | `-- miller-rabin@4.0.1
186 silly saveTree |   | | |   `-- bn.js@4.11.9
186 silly saveTree |   | | +-- pbkdf2@3.1.1
186 silly saveTree |   | | +-- public-encrypt@4.0.3
186 silly saveTree |   | | | `-- bn.js@4.11.9
186 silly saveTree |   | | +-- randombytes@2.1.0
186 silly saveTree |   | | `-- randomfill@1.0.4
186 silly saveTree |   | +-- domain-browser@1.2.0
186 silly saveTree |   | +-- events@3.2.0
186 silly saveTree |   | +-- https-browserify@1.0.0
186 silly saveTree |   | +-- os-browserify@0.3.0
186 silly saveTree |   | +-- path-browserify@0.0.1
186 silly saveTree |   | +-- process@0.11.10
186 silly saveTree |   | +-- punycode@1.4.1
186 silly saveTree |   | +-- querystring-es3@0.2.1
186 silly saveTree |   | +-- stream-browserify@2.0.2
186 silly saveTree |   | +-- stream-http@2.8.3
186 silly saveTree |   | | +-- builtin-status-codes@3.0.0
186 silly saveTree |   | | +-- to-arraybuffer@1.0.1
186 silly saveTree |   | | `-- xtend@4.0.2
186 silly saveTree |   | +-- timers-browserify@2.0.12
186 silly saveTree |   | | `-- setimmediate@1.0.5
186 silly saveTree |   | +-- tty-browserify@0.0.0
186 silly saveTree |   | +-- url@0.11.0
186 silly saveTree |   | | +-- punycode@1.3.2
186 silly saveTree |   | | `-- querystring@0.2.0
186 silly saveTree |   | +-- util@0.11.1
186 silly saveTree |   | | `-- inherits@2.0.3
186 silly saveTree |   | `-- vm-browserify@1.1.2
186 silly saveTree |   +-- schema-utils@1.0.0
186 silly saveTree |   | `-- ajv-errors@1.0.1
186 silly saveTree |   +-- tapable@1.1.3
186 silly saveTree |   +-- terser-webpack-plugin@1.4.5
186 silly saveTree |   | +-- cacache@12.0.4
186 silly saveTree |   | | +-- bluebird@3.7.2
186 silly saveTree |   | | +-- chownr@1.1.4
186 silly saveTree |   | | +-- figgy-pudding@3.5.2
186 silly saveTree |   | | +-- glob@7.1.6
186 silly saveTree |   | | | +-- fs.realpath@1.0.0
186 silly saveTree |   | | | +-- inflight@1.0.6
186 silly saveTree |   | | | +-- minimatch@3.0.4
186 silly saveTree |   | | | | `-- brace-expansion@1.1.11
186 silly saveTree |   | | | |   +-- balanced-match@1.0.0
186 silly saveTree |   | | | |   `-- concat-map@0.0.1
186 silly saveTree |   | | | `-- path-is-absolute@1.0.1
186 silly saveTree |   | | +-- infer-owner@1.0.4
186 silly saveTree |   | | +-- mississippi@3.0.0
186 silly saveTree |   | | | +-- concat-stream@1.6.2
186 silly saveTree |   | | | | +-- buffer-from@1.1.1
186 silly saveTree |   | | | | `-- typedarray@0.0.6
186 silly saveTree |   | | | +-- duplexify@3.7.1
186 silly saveTree |   | | | | `-- stream-shift@1.0.1
186 silly saveTree |   | | | +-- flush-write-stream@1.1.1
186 silly saveTree |   | | | +-- from2@2.3.0
186 silly saveTree |   | | | +-- parallel-transform@1.2.0
186 silly saveTree |   | | | | `-- cyclist@1.0.1
186 silly saveTree |   | | | +-- pumpify@1.5.1
186 silly saveTree |   | | | | `-- pump@2.0.1
186 silly saveTree |   | | | +-- stream-each@1.2.3
186 silly saveTree |   | | | `-- through2@2.0.5
186 silly saveTree |   | | +-- move-concurrently@1.0.1
186 silly saveTree |   | | | +-- aproba@1.2.0
186 silly saveTree |   | | | +-- copy-concurrently@1.0.5
186 silly saveTree |   | | | | +-- fs-write-stream-atomic@1.0.10
186 silly saveTree |   | | | | | +-- iferr@0.1.5
186 silly saveTree |   | | | | | `-- imurmurhash@0.1.4
186 silly saveTree |   | | | | +-- iferr@0.1.5
186 silly saveTree |   | | | | +-- rimraf@2.7.1
186 silly saveTree |   | | | | `-- run-queue@1.0.3
186 silly saveTree |   | | | +-- fs-write-stream-atomic@1.0.10
186 silly saveTree |   | | | +-- rimraf@2.7.1
186 silly saveTree |   | | | `-- run-queue@1.0.3
186 silly saveTree |   | | +-- promise-inflight@1.0.1
186 silly saveTree |   | | +-- rimraf@2.7.1
186 silly saveTree |   | | +-- ssri@6.0.1
186 silly saveTree |   | | +-- unique-filename@1.1.1
186 silly saveTree |   | | | `-- unique-slug@2.0.2
186 silly saveTree |   | | `-- y18n@4.0.1
186 silly saveTree |   | +-- find-cache-dir@2.1.0
186 silly saveTree |   | | +-- make-dir@2.1.0
186 silly saveTree |   | | | `-- pify@4.0.1
186 silly saveTree |   | | `-- pkg-dir@3.0.0
186 silly saveTree |   | |   `-- find-up@3.0.0
186 silly saveTree |   | |     `-- locate-path@3.0.0
186 silly saveTree |   | |       +-- p-locate@3.0.0
186 silly saveTree |   | |       `-- path-exists@3.0.0
186 silly saveTree |   | +-- schema-utils@1.0.0
186 silly saveTree |   | +-- serialize-javascript@4.0.0
186 silly saveTree |   | +-- source-map@0.6.1
186 silly saveTree |   | +-- terser@4.8.0
186 silly saveTree |   | | +-- commander@2.20.3
186 silly saveTree |   | | +-- source-map-support@0.5.19
186 silly saveTree |   | | | `-- source-map@0.6.1
186 silly saveTree |   | | `-- source-map@0.6.1
186 silly saveTree |   | +-- webpack-sources@1.4.3
186 silly saveTree |   | | +-- source-list-map@2.0.1
186 silly saveTree |   | | `-- source-map@0.6.1
186 silly saveTree |   | `-- worker-farm@1.7.0
186 silly saveTree |   +-- watchpack@1.7.5
186 silly saveTree |   | +-- chokidar@3.4.3
186 silly saveTree |   | | +-- anymatch@3.1.1
186 silly saveTree |   | | | +-- normalize-path@3.0.0
186 silly saveTree |   | | | `-- picomatch@2.2.2
186 silly saveTree |   | | +-- braces@3.0.2
186 silly saveTree |   | | | `-- fill-range@7.0.1
186 silly saveTree |   | | |   `-- to-regex-range@5.0.1
186 silly saveTree |   | | |     `-- is-number@7.0.0
186 silly saveTree |   | | +-- fsevents@2.1.3
186 silly saveTree |   | | +-- glob-parent@5.1.1
186 silly saveTree |   | | | `-- is-glob@4.0.1
186 silly saveTree |   | | |   `-- is-extglob@2.1.1
186 silly saveTree |   | | +-- is-binary-path@2.1.0
186 silly saveTree |   | | | `-- binary-extensions@2.1.0
186 silly saveTree |   | | +-- is-glob@4.0.1
186 silly saveTree |   | | +-- normalize-path@3.0.0
186 silly saveTree |   | | `-- readdirp@3.5.0
186 silly saveTree |   | `-- watchpack-chokidar2@2.0.1
186 silly saveTree |   |   `-- chokidar@2.1.8
186 silly saveTree |   |     +-- anymatch@2.0.0
186 silly saveTree |   |     | `-- normalize-path@2.1.1
186 silly saveTree |   |     |   `-- remove-trailing-separator@1.1.0
186 silly saveTree |   |     +-- async-each@1.0.3
186 silly saveTree |   |     +-- fsevents@1.2.13
186 silly saveTree |   |     | +-- bindings@1.5.0
186 silly saveTree |   |     | | `-- file-uri-to-path@1.0.0
186 silly saveTree |   |     | `-- nan@2.14.2
186 silly saveTree |   |     +-- glob-parent@3.1.0
186 silly saveTree |   |     | +-- is-glob@3.1.0
186 silly saveTree |   |     | `-- path-dirname@1.0.2
186 silly saveTree |   |     +-- is-binary-path@1.0.1
186 silly saveTree |   |     | `-- binary-extensions@1.13.1
186 silly saveTree |   |     +-- readdirp@2.2.1
186 silly saveTree |   |     `-- upath@1.2.0
186 silly saveTree |   `-- webpack-sources@1.4.3
186 silly saveTree +-- @vue/cli-plugin-eslint@4.5.9
186 silly saveTree | +-- eslint-loader@2.2.1
186 silly saveTree | | +-- loader-fs-cache@1.0.3
186 silly saveTree | | | `-- find-cache-dir@0.1.1
186 silly saveTree | | |   `-- pkg-dir@1.0.0
186 silly saveTree | | |     `-- find-up@1.1.2
186 silly saveTree | | |       +-- path-exists@2.1.0
186 silly saveTree | | |       | `-- pinkie-promise@2.0.1
186 silly saveTree | | |       |   `-- pinkie@2.0.4
186 silly saveTree | | |       `-- pinkie-promise@2.0.1
186 silly saveTree | | `-- object-hash@1.3.1
186 silly saveTree | +-- globby@9.2.0
186 silly saveTree | | +-- @types/glob@7.1.3
186 silly saveTree | | | +-- @types/minimatch@3.0.3
186 silly saveTree | | | `-- @types/node@14.14.11
186 silly saveTree | | +-- array-union@1.0.2
186 silly saveTree | | | `-- array-uniq@1.0.3
186 silly saveTree | | +-- dir-glob@2.2.2
186 silly saveTree | | | `-- path-type@3.0.0
186 silly saveTree | | |   `-- pify@3.0.0
186 silly saveTree | | +-- fast-glob@2.2.7
186 silly saveTree | | | +-- @mrmlnc/readdir-enhanced@2.2.1
186 silly saveTree | | | | +-- call-me-maybe@1.0.1
186 silly saveTree | | | | `-- glob-to-regexp@0.3.0
186 silly saveTree | | | +-- @nodelib/fs.stat@1.1.3
186 silly saveTree | | | +-- glob-parent@3.1.0
186 silly saveTree | | | | `-- is-glob@3.1.0
186 silly saveTree | | | `-- merge2@1.4.1
186 silly saveTree | | +-- ignore@4.0.6
186 silly saveTree | | `-- slash@2.0.0
186 silly saveTree | +-- inquirer@7.3.3
186 silly saveTree | | +-- ansi-escapes@4.3.1
186 silly saveTree | | | `-- type-fest@0.11.0
186 silly saveTree | | +-- chalk@4.1.0
186 silly saveTree | | | +-- ansi-styles@4.3.0
186 silly saveTree | | | | `-- color-convert@2.0.1
186 silly saveTree | | | |   `-- color-name@1.1.4
186 silly saveTree | | | `-- supports-color@7.2.0
186 silly saveTree | | |   `-- has-flag@4.0.0
186 silly saveTree | | +-- cli-cursor@3.1.0
186 silly saveTree | | | `-- restore-cursor@3.1.0
186 silly saveTree | | |   `-- onetime@5.1.2
186 silly saveTree | | |     `-- mimic-fn@2.1.0
186 silly saveTree | | +-- cli-width@3.0.0
186 silly saveTree | | +-- external-editor@3.1.0
186 silly saveTree | | | +-- chardet@0.7.0
186 silly saveTree | | | +-- iconv-lite@0.4.24
186 silly saveTree | | | `-- tmp@0.0.33
186 silly saveTree | | |   `-- os-tmpdir@1.0.2
186 silly saveTree | | +-- figures@3.2.0
186 silly saveTree | | +-- mute-stream@0.0.8
186 silly saveTree | | +-- run-async@2.4.1
186 silly saveTree | | +-- rxjs@6.6.3
186 silly saveTree | | +-- string-width@4.2.0
186 silly saveTree | | | +-- emoji-regex@8.0.0
186 silly saveTree | | | `-- is-fullwidth-code-point@3.0.0
186 silly saveTree | | `-- through@2.3.8
186 silly saveTree | `-- yorkie@2.0.0
186 silly saveTree |   +-- execa@0.8.0
186 silly saveTree |   | +-- cross-spawn@5.1.0
186 silly saveTree |   | | `-- lru-cache@4.1.5
186 silly saveTree |   | |   +-- pseudomap@1.0.2
186 silly saveTree |   | |   `-- yallist@2.1.2
186 silly saveTree |   | `-- get-stream@3.0.0
186 silly saveTree |   +-- is-ci@1.2.1
186 silly saveTree |   | `-- ci-info@1.6.0
186 silly saveTree |   +-- normalize-path@1.0.0
186 silly saveTree |   `-- strip-indent@2.0.0
186 silly saveTree +-- @vue/cli-service@4.5.9
186 silly saveTree | +-- @intervolga/optimize-cssnano-plugin@1.0.6
186 silly saveTree | | +-- cssnano-preset-default@4.0.7
186 silly saveTree | | | +-- css-declaration-sorter@4.0.1
186 silly saveTree | | | | +-- postcss@7.0.35
186 silly saveTree | | | | | +-- source-map@0.6.1
186 silly saveTree | | | | | `-- supports-color@6.1.0
186 silly saveTree | | | | `-- timsort@0.3.0
186 silly saveTree | | | +-- cssnano-util-raw-cache@4.0.1
186 silly saveTree | | | +-- postcss-calc@7.0.5
186 silly saveTree | | | | +-- postcss-selector-parser@6.0.4
186 silly saveTree | | | | | +-- cssesc@3.0.0
186 silly saveTree | | | | | +-- indexes-of@1.0.1
186 silly saveTree | | | | | `-- uniq@1.0.1
186 silly saveTree | | | | `-- postcss-value-parser@4.1.0
186 silly saveTree | | | +-- postcss-colormin@4.0.3
186 silly saveTree | | | | +-- color@3.1.3
186 silly saveTree | | | | | `-- color-string@1.5.4
186 silly saveTree | | | | |   `-- simple-swizzle@0.2.2
186 silly saveTree | | | | |     `-- is-arrayish@0.3.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-convert-values@4.0.1
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-discard-comments@4.0.2
186 silly saveTree | | | +-- postcss-discard-duplicates@4.0.2
186 silly saveTree | | | +-- postcss-discard-empty@4.0.1
186 silly saveTree | | | +-- postcss-discard-overridden@4.0.1
186 silly saveTree | | | +-- postcss-merge-longhand@4.0.11
186 silly saveTree | | | | +-- css-color-names@0.0.4
186 silly saveTree | | | | +-- postcss-value-parser@3.3.1
186 silly saveTree | | | | `-- stylehacks@4.0.3
186 silly saveTree | | | |   `-- postcss-selector-parser@3.1.2
186 silly saveTree | | | |     `-- dot-prop@5.3.0
186 silly saveTree | | | |       `-- is-obj@2.0.0
186 silly saveTree | | | +-- postcss-merge-rules@4.0.3
186 silly saveTree | | | | +-- caniuse-api@3.0.0
186 silly saveTree | | | | | +-- lodash.memoize@4.1.2
186 silly saveTree | | | | | `-- lodash.uniq@4.5.0
186 silly saveTree | | | | +-- cssnano-util-same-parent@4.0.1
186 silly saveTree | | | | +-- postcss-selector-parser@3.1.2
186 silly saveTree | | | | `-- vendors@1.0.4
186 silly saveTree | | | +-- postcss-minify-font-values@4.0.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-minify-gradients@4.0.2
186 silly saveTree | | | | +-- cssnano-util-get-arguments@4.0.0
186 silly saveTree | | | | +-- is-color-stop@1.1.0
186 silly saveTree | | | | | +-- hex-color-regex@1.1.0
186 silly saveTree | | | | | +-- hsl-regex@1.0.0
186 silly saveTree | | | | | +-- hsla-regex@1.0.0
186 silly saveTree | | | | | +-- rgb-regex@1.0.1
186 silly saveTree | | | | | `-- rgba-regex@1.0.0
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-minify-params@4.0.2
186 silly saveTree | | | | +-- alphanum-sort@1.0.2
186 silly saveTree | | | | +-- postcss-value-parser@3.3.1
186 silly saveTree | | | | `-- uniqs@2.0.0
186 silly saveTree | | | +-- postcss-minify-selectors@4.0.2
186 silly saveTree | | | | `-- postcss-selector-parser@3.1.2
186 silly saveTree | | | +-- postcss-normalize-charset@4.0.1
186 silly saveTree | | | +-- postcss-normalize-display-values@4.0.2
186 silly saveTree | | | | +-- cssnano-util-get-match@4.0.0
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-normalize-positions@4.0.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-normalize-repeat-style@4.0.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-normalize-string@4.0.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-normalize-timing-functions@4.0.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-normalize-unicode@4.0.1
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-normalize-url@4.0.1
186 silly saveTree | | | | +-- is-absolute-url@2.1.0
186 silly saveTree | | | | +-- normalize-url@3.3.0
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-normalize-whitespace@4.0.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-ordered-values@4.1.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-reduce-initial@4.0.3
186 silly saveTree | | | +-- postcss-reduce-transforms@4.0.2
186 silly saveTree | | | | `-- postcss-value-parser@3.3.1
186 silly saveTree | | | +-- postcss-svgo@4.0.2
186 silly saveTree | | | | +-- is-svg@3.0.0
186 silly saveTree | | | | | `-- html-comment-regex@1.1.2
186 silly saveTree | | | | +-- postcss-value-parser@3.3.1
186 silly saveTree | | | | `-- svgo@1.3.2
186 silly saveTree | | | |   +-- coa@2.0.2
186 silly saveTree | | | |   | +-- @types/q@1.5.4
186 silly saveTree | | | |   | `-- q@1.5.1
186 silly saveTree | | | |   +-- css-select-base-adapter@0.1.1
186 silly saveTree | | | |   +-- css-select@2.1.0
186 silly saveTree | | | |   | +-- boolbase@1.0.0
186 silly saveTree | | | |   | +-- css-what@3.4.2
186 silly saveTree | | | |   | +-- domutils@1.7.0
186 silly saveTree | | | |   | | +-- dom-serializer@0.2.2
186 silly saveTree | | | |   | | | +-- domelementtype@2.1.0
186 silly saveTree | | | |   | | | `-- entities@2.1.0
186 silly saveTree | | | |   | | `-- domelementtype@1.3.1
186 silly saveTree | | | |   | `-- nth-check@1.0.2
186 silly saveTree | | | |   +-- css-tree@1.0.0-alpha.37
186 silly saveTree | | | |   | +-- mdn-data@2.0.4
186 silly saveTree | | | |   | `-- source-map@0.6.1
186 silly saveTree | | | |   +-- csso@4.2.0
186 silly saveTree | | | |   | `-- css-tree@1.1.2
186 silly saveTree | | | |   |   +-- mdn-data@2.0.14
186 silly saveTree | | | |   |   `-- source-map@0.6.1
186 silly saveTree | | | |   +-- js-yaml@3.14.1
186 silly saveTree | | | |   | +-- argparse@1.0.10
186 silly saveTree | | | |   | | `-- sprintf-js@1.0.3
186 silly saveTree | | | |   | `-- esprima@4.0.1
186 silly saveTree | | | |   +-- object.values@1.1.2
186 silly saveTree | | | |   | `-- es-abstract@1.18.0-next.1
186 silly saveTree | | | |   |   +-- es-to-primitive@1.2.1
186 silly saveTree | | | |   |   | +-- is-callable@1.2.2
186 silly saveTree | | | |   |   | +-- is-date-object@1.0.2
186 silly saveTree | | | |   |   | `-- is-symbol@1.0.3
186 silly saveTree | | | |   |   +-- is-callable@1.2.2
186 silly saveTree | | | |   |   +-- is-negative-zero@2.0.1
186 silly saveTree | | | |   |   +-- is-regex@1.1.1
186 silly saveTree | | | |   |   +-- object-inspect@1.9.0
186 silly saveTree | | | |   |   +-- string.prototype.trimend@1.0.3
186 silly saveTree | | | |   |   `-- string.prototype.trimstart@1.0.3
186 silly saveTree | | | |   +-- sax@1.2.4
186 silly saveTree | | | |   +-- stable@0.1.8
186 silly saveTree | | | |   +-- unquote@1.1.1
186 silly saveTree | | | |   `-- util.promisify@1.0.1
186 silly saveTree | | | |     +-- es-abstract@1.17.7
186 silly saveTree | | | |     `-- object.getownpropertydescriptors@2.1.1
186 silly saveTree | | | +-- postcss-unique-selectors@4.0.1
186 silly saveTree | | | `-- postcss@7.0.35
186 silly saveTree | | +-- cssnano@4.1.10
186 silly saveTree | | | +-- cosmiconfig@5.2.1
186 silly saveTree | | | | +-- import-fresh@2.0.0
186 silly saveTree | | | | | +-- caller-path@2.0.0
186 silly saveTree | | | | | | `-- caller-callsite@2.0.0
186 silly saveTree | | | | | |   `-- callsites@2.0.0
186 silly saveTree | | | | | `-- resolve-from@3.0.0
186 silly saveTree | | | | +-- is-directory@0.3.1
186 silly saveTree | | | | `-- parse-json@4.0.0
186 silly saveTree | | | `-- is-resolvable@1.1.0
186 silly saveTree | | `-- postcss@7.0.35
186 silly saveTree | +-- @soda/friendly-errors-webpack-plugin@1.7.1
186 silly saveTree | | +-- chalk@1.1.3
186 silly saveTree | | | +-- ansi-styles@2.2.1
186 silly saveTree | | | +-- has-ansi@2.0.0
186 silly saveTree | | | | `-- ansi-regex@2.1.1
186 silly saveTree | | | +-- strip-ansi@3.0.1
186 silly saveTree | | | | `-- ansi-regex@2.1.1
186 silly saveTree | | | `-- supports-color@2.0.0
186 silly saveTree | | +-- error-stack-parser@2.0.6
186 silly saveTree | | | `-- stackframe@1.2.0
186 silly saveTree | | `-- string-width@2.1.1
186 silly saveTree | |   +-- is-fullwidth-code-point@2.0.0
186 silly saveTree | |   `-- strip-ansi@4.0.0
186 silly saveTree | |     `-- ansi-regex@3.0.0
186 silly saveTree | +-- @soda/get-current-script@1.0.2
186 silly saveTree | +-- @types/minimist@1.2.1
186 silly saveTree | +-- @types/webpack-dev-server@3.11.1
186 silly saveTree | | +-- @types/connect-history-api-fallback@1.3.3
186 silly saveTree | | | `-- @types/express-serve-static-core@4.17.15
186 silly saveTree | | |   +-- @types/qs@6.9.5
186 silly saveTree | | |   `-- @types/range-parser@1.2.3
186 silly saveTree | | +-- @types/express@4.17.9
186 silly saveTree | | | +-- @types/body-parser@1.19.0
186 silly saveTree | | | | `-- @types/connect@3.4.34
186 silly saveTree | | | `-- @types/serve-static@1.13.8
186 silly saveTree | | |   `-- @types/mime@2.0.3
186 silly saveTree | | +-- @types/http-proxy-middleware@0.19.3
186 silly saveTree | | | `-- @types/http-proxy@1.17.4
186 silly saveTree | | +-- @types/serve-static@1.13.8
186 silly saveTree | | `-- @types/webpack@4.41.25
186 silly saveTree | |   +-- @types/anymatch@1.3.1
186 silly saveTree | |   +-- @types/tapable@1.0.6
186 silly saveTree | |   +-- @types/uglify-js@3.11.1
186 silly saveTree | |   | `-- source-map@0.6.1
186 silly saveTree | |   +-- @types/webpack-sources@2.1.0
186 silly saveTree | |   | +-- @types/source-list-map@0.1.2
186 silly saveTree | |   | `-- source-map@0.7.3
186 silly saveTree | |   `-- source-map@0.6.1
186 silly saveTree | +-- @types/webpack@4.41.25
186 silly saveTree | +-- @vue/cli-overlay@4.5.9
186 silly saveTree | +-- @vue/cli-plugin-router@4.5.9
186 silly saveTree | +-- @vue/cli-plugin-vuex@4.5.9
186 silly saveTree | +-- @vue/component-compiler-utils@3.2.0
186 silly saveTree | | +-- consolidate@0.15.1
186 silly saveTree | | +-- hash-sum@1.0.2
186 silly saveTree | | +-- lru-cache@4.1.5
186 silly saveTree | | | `-- yallist@2.1.2
186 silly saveTree | | +-- merge-source-map@1.1.0
186 silly saveTree | | | `-- source-map@0.6.1
186 silly saveTree | | +-- prettier@1.19.1
186 silly saveTree | | +-- source-map@0.6.1
186 silly saveTree | | `-- vue-template-es2015-compiler@1.9.1
186 silly saveTree | +-- @vue/preload-webpack-plugin@1.1.2
186 silly saveTree | +-- @vue/web-component-wrapper@1.2.0
186 silly saveTree | +-- acorn-walk@7.2.0
186 silly saveTree | +-- acorn@7.4.1
186 silly saveTree | +-- address@1.1.2
186 silly saveTree | +-- autoprefixer@9.8.6
186 silly saveTree | | +-- normalize-range@0.1.2
186 silly saveTree | | `-- num2fraction@1.2.2
186 silly saveTree | +-- case-sensitive-paths-webpack-plugin@2.3.0
186 silly saveTree | +-- cli-highlight@2.1.9
186 silly saveTree | | +-- chalk@4.1.0
186 silly saveTree | | | +-- ansi-styles@4.3.0
186 silly saveTree | | | | `-- color-convert@2.0.1
186 silly saveTree | | | |   `-- color-name@1.1.4
186 silly saveTree | | | `-- supports-color@7.2.0
186 silly saveTree | | |   `-- has-flag@4.0.0
186 silly saveTree | | +-- highlight.js@10.4.1
186 silly saveTree | | +-- mz@2.7.0
186 silly saveTree | | | +-- any-promise@1.3.0
186 silly saveTree | | | `-- thenify-all@1.6.0
186 silly saveTree | | |   `-- thenify@3.3.1
186 silly saveTree | | +-- parse5-htmlparser2-tree-adapter@6.0.1
186 silly saveTree | | | `-- parse5@6.0.1
186 silly saveTree | | +-- parse5@5.1.1
186 silly saveTree | | `-- yargs@15.4.1
186 silly saveTree | |   +-- cliui@6.0.0
186 silly saveTree | |   | `-- wrap-ansi@6.2.0
186 silly saveTree | |   |   `-- ansi-styles@4.3.0
186 silly saveTree | |   |     `-- color-convert@2.0.1
186 silly saveTree | |   |       `-- color-name@1.1.4
186 silly saveTree | |   +-- decamelize@1.2.0
186 silly saveTree | |   +-- get-caller-file@2.0.5
186 silly saveTree | |   +-- require-directory@2.1.1
186 silly saveTree | |   +-- require-main-filename@2.0.0
186 silly saveTree | |   +-- set-blocking@2.0.0
186 silly saveTree | |   +-- which-module@2.0.0
186 silly saveTree | |   `-- yargs-parser@18.1.3
186 silly saveTree | |     `-- camelcase@5.3.1
186 silly saveTree | +-- clipboardy@2.3.0
